school_id,school_name,district,address,city,state,zipcode,lat,lon,enrollment,fips,county,school_type,tract
120310000001,Robert E. Lee High School,Duval County School District,6135 Arlington Expressway,Jacksonville,FL,32211,30.311,-81.606,1800,12031,Duval,High School,12031015400
120310000002,Douglas Anderson School of the Arts,Duval County School District,2445 San Diego Road,Jacksonville,FL,32207,30.3022,-81.6934,1200,12031,Duval,High School,12031000600
120310000003,Paxon School for Advanced Studies,Duval County School District,3239 Norman E. Thagard Boulevard,Jacksonville,FL,32254,30.2389,-81.5569,1400,12031,Duval,High School,12031011800
120310000004,Stanton College Preparatory School,Duval County School District,1149 West 13th Street,Jacksonville,FL,32209,30.3394,-81.6711,1600,12031,Duval,High School,12031001500
120310000005,Andrew Jackson High School,Duval County School District,7500 Lone Star Road,Jacksonville,FL,32211,30.2856,-81.5867,1500,12031,Duval,High School,12031015002
120310000006,Fletcher High School,Duval County School District,700 Seagate Avenue,Neptune Beach,FL,32266,30.3197,-81.4019,2000,12031,Duval,High School,12031014001
120310000007,Mandarin High School,Duval County School District,4831 Greenland Road,Jacksonville,FL,32258,30.1578,-81.7231,2200,12031,Duval,High School,12031016810
120310000008,Sandalwood High School,Duval County School District,2750 John Prom Boulevard,Jacksonville,FL,32246,30.2161,-81.4936,2400,12031,Duval,High School,12031014312
120310000009,Englewood High School,Duval County School District,4412 Barnes Road,Jacksonville,FL,32207,30.2886,-81.7106,1300,12031,Duval,High School,12031016102
120310000010,Raines High School,Duval County School District,3663 Raines Avenue,Jacksonville,FL,32209,30.3642,-81.7281,950,12031,Duval,High School,12031011400
120310000011,Westside High School,Duval County School District,5530 Firestone Road,Jacksonville,FL,32244,30.2644,-81.8053,1700,12031,Duval,High School,12031013523
120310000012,First Coast High School,Duval County School District,590 Duval Station Road,Jacksonville,FL,32218,30.4494,-81.7153,2100,12031,Duval,High School,12031010204
120310000013,Ribault High School,Duval County School District,3701 Winton Drive,Jacksonville,FL,32208,30.3781,-81.6731,1100,12031,Duval,High School,12031011300
120310000014,Atlantic Coast High School,Duval County School District,5230 Collins Road,Jacksonville,FL,32244,30.2653,-81.7847,1900,12031,Duval,High School,12031013302
120310000015,Terry Parker High School,Duval County School District,7301 Parker School Road,Jacksonville,FL,32211,30.2767,-81.5722,1650,12031,Duval,High School,12031015001
120310000016,Wolfson High School,Duval County School District,7000 Powers Avenue,Jacksonville,FL,32217,30.2319,-81.6453,1400,12031,Duval,High School,12031016606
120310000017,Ed White High School,Duval County School District,3820 Monument Road,Jacksonville,FL,32225,30.3836,-81.5808,1550,12031,Duval,High School,
120310000018,Samuel W. Wolfson High School,Duval County School District,7000 Powers Avenue,Jacksonville,FL,32217,30.2319,-81.6453,1200,12031,Duval,High School,12031016606
120310000019,Baldwin Middle-Senior High School,Duval County School District,1750 US Highway 301 North,Baldwin,FL,32234,30.3019,-81.9772,800,12031,Duval,Middle-High,
120310000020,Lavilla School of the Arts,Duval County School District,1701 North Davis Street,Jacksonville,FL,32209,30.3447,-81.6578,650,12031,Duval,Middle School,
120310000021,Darnell-Cookman School of the Medical Arts,Duval County School District,1701 North Davis Street,Jacksonville,FL,32209,30.3447,-81.6578,700,12031,Duval,Middle-High,12031001600
120310000022,Landon Middle School,Duval County School District,5350 Beach Boulevard,Jacksonville,FL,32207,30.2939,-81.6369,900,12031,Duval,Middle School,12031016101
120310000023,Southside Middle School,Duval County School District,2905 Oak Street,Jacksonville,FL,32205,30.2883,-81.6917,850,12031,Duval,Middle School,
120310000024,Kirby-Smith Middle School,Duval County School District,1800 South Myrtle Avenue,Jacksonville,FL,32205,30.3056,-81.6839,780,12031,Duval,Middle School,
120310000025,Lake Shore Middle School,Duval County School District,5440 Barnes Road South,Jacksonville,FL,32216,30.2572,-81.6986,920,12031,Duval,Middle School,
120190000001,Orange Park High School,Clay County School District,2300 Kingsley Avenue,Orange Park,FL,32073,30.1662,-81.7045,2100,12019,Clay,High School,12019030801
120190000002,Ridgeview High School,Clay County School District,4555 Longmire Road,Orange Park,FL,32065,30.0847,-81.8247,1850,12019,Clay,High School,
120190000003,Middleburg High School,Clay County School District,2333 Palmetto Street,Middleburg,FL,32068,30.0706,-81.8942,1600,12019,Clay,High School,
